PlayerID,Completions,Pass Attempts,Interceptions,Pass Yards,Passing TDs,Longest Pass,Sacks Taken,Rush Attempts,Rush Yards Gained,Rush Yards Lost,Net Rush Yards,Rushing TDs,Longest Rush,Yards Per Rush,Catches,Receiving Yards,Receiving TDs,Longest Reception,Home Score,Away Score,Season,Total Yards,Total TDs,Year,Fantasy,Team Fantasy
006650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,-2.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,42.0,7.0,2000,-2.0,0.0,2000,-0.2,-0.2
006747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084.0,5630.0,176.0,5454.0,63.0,1078.0,230.0,68.0,620.0,3.0,463.0,1405.0,1207.0,94119,6074.0,66.0,94121,1037.4,957.4
006752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,310.0,1.0,206.0,472.0,220.0,22046,310.0,1.0,22047,47.5,10.5
006763,115.0,213.0,2.0,1613.0,17.0,587.0,19.0,52.0,161.0,200.0,-39.0,1.0,115.0,14.8,0.0,0.0,0.0,0.0,712.0,627.0,48066,1574.0,18.0,48066,164.62,164.62
006775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,150.0,8.0,142.0,1.0,150.0,138.5,54.0,679.0,6.0,411.0,1206.0,958.0,76098,821.0,7.0,76100,151.1,47.2
006776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,130.0,0.0,84.0,207.0,186.0,14010,130.0,0.0,14010,20.5,7.5
006795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,37.0,2.0,35.0,0.0,21.0,12.2,0.0,0.0,0.0,0.0,128.0,101.0,8004,35.0,0.0,8004,3.5000000000000004,3.5000000000000004
006824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,218.0,6.0,212.0,4.0,96.0,64.0,10.0,51.0,1.0,50.0,636.0,566.0,42071,263.0,5.0,42072,61.300000000000004,50.2
006922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.0,1811.0,98.0,1713.0,25.0,605.0,233.5,37.0,214.0,1.0,164.0,1402.0,1261.0,92185,1927.0,26.0,92187,367.2,339.8
006950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,44.0,0.0,43.0,131.0,101.0,10010,44.0,0.0,10010,7.4,3.0
006962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1367.0,15.0,728.0,997.0,993.0,68132,1367.0,15.0,68135,275.7,49.0
007046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,50.0,20.0,2002,2.0,0.0,2002,0.2,0.2
007059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,84.0,0.0,84.0,0.0,63.0,48.0,0.0,0.0,0.0,0.0,308.0,266.0,20033,84.0,0.0,20033,8.4,8.4
007061,444.0,718.0,28.0,6040.0,44.0,1456.0,32.0,457.0,3448.0,321.0,3127.0,37.0,1135.0,271.6,1.0,48.0,0.0,48.0,1147.0,1103.0,74149,9215.0,81.0,74151,989.6,984.8000000000001
007067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,93.0,0.0,93.0,0.0,38.0,20.1,0.0,0.0,0.0,0.0,155.0,169.0,10015,93.0,0.0,10015,9.3,9.3
007068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,2.0,21.0,0.0,15.0,10.7,0.0,0.0,0.0,0.0,155.0,169.0,10015,21.0,0.0,10015,2.1,2.1
007092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,48.0,2003,2.0,0.0,2003,0.2,0.2
007099,8.0,14.0,1.0,60.0,0.0,50.0,1.0,17.0,94.0,15.0,79.0,2.0,62.0,32.8,0.0,0.0,0.0,0.0,378.0,297.0,20045,139.0,2.0,20045,20.3,20.3
007161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,0.0,21.0,64.0,92.0,6011,21.0,0.0,6011,3.6000000000000005,1.5
007220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,77.0,10.0,67.0,0.0,35.0,14.2,0.0,0.0,0.0,0.0,303.0,27.0,10026,67.0,0.0,10026,6.7,6.7
007225,1.0,1.0,0.0,48.0,0.0,48.0,0.0,104.0,858.0,61.0,797.0,13.0,410.0,141.2,30.0,329.0,3.0,230.0,749.0,611.0,42097,1174.0,16.0,42099,225.52,174.62
007229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,65.0,0.0,2004,4.0,0.0,2004,0.4,0.4
007230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,4.0,0.0,0.0,-1.0,124.0,1915.0,20.0,1030.0,1264.0,1008.0,80215,1919.0,20.0,80216,373.90000000000003,62.4
007232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,11.0,1.0,11.0,11.0,3.0,42.0,1.0,28.0,202.0,71.0,8019,53.0,2.0,8019,18.8,8.6
007249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,0.0,34.0,0.0,14.0,11.3,0.0,0.0,0.0,0.0,79.0,27.0,4008,34.0,0.0,4008,3.4000000000000004,3.4000000000000004
007254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,-3.0,0.0,0.0,-3.0,99.0,1088.0,9.0,528.0,1118.0,790.0,64188,1085.0,9.0,64189,212.0,49.2
007257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,10.0,35.0,13.0,2004,12.0,0.0,2004,2.2,1.0
007269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,26.0,161.0,38.0,6014,26.0,0.0,6014,4.1,1.5
007272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,8.0,44.0,14.0,2004,8.0,0.0,2004,1.3,0.5
007341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,16.0,82.0,20.0,4010,19.0,0.0,4010,3.4000000000000004,1.5
007347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,348.0,2.0,185.0,339.0,213.0,20040,348.0,3.0,20041,65.8,19.0
007354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,3441.0,113.0,3328.0,36.0,974.0,236.5,49.0,539.0,3.0,427.0,1211.0,1113.0,76228,3867.0,39.0,76229,645.2,573.3000000000001
007356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,630.0,5.0,625.0,16.0,201.0,83.5,1.0,6.0,0.0,6.0,680.0,497.0,38102,631.0,16.0,38102,159.6,159.0
007358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,163.0,5.0,158.0,2.0,111.0,43.6,10.0,48.0,0.0,42.0,520.0,376.0,28079,206.0,2.0,28079,37.6,32.8
007359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,0.0,14.0,0.0,9.0,4.7,0.0,0.0,0.0,0.0,111.0,13.0,4010,14.0,0.0,4010,1.4000000000000001,1.4000000000000001
007361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,53.0,8.0,45.0,0.0,45.0,30.7,0.0,0.0,0.0,0.0,243.0,152.0,12032,45.0,0.0,12032,4.5,4.5
007367,1.0,3.0,0.0,34.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,2598.0,19.0,1032.0,1576.0,1293.0,94313,2632.0,19.0,94315,481.16,107.36
007374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,44.0,8.0,36.0,0.0,44.0,36.0,80.0,1283.0,9.0,681.0,792.0,821.0,54157,1319.0,9.0,54158,225.9,43.6
007399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,5.0,0.0,6.0,4.5,0.0,0.0,0.0,0.0,89.0,135.0,6015,5.0,0.0,6015,0.5,0.5
007441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,104.0,1.0,83.0,246.0,177.0,14041,104.0,1.0,14041,20.4,4.0
007457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,0.0,27.0,0.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,62.0,2005,27.0,0.0,2005,2.7,2.7
007480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,34.0,2.0,34.0,274.0,140.0,14049,34.0,2.0,14050,18.9,3.5
007495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,28.0,0.0,28.0,0.0,28.0,28.0,0.0,0.0,0.0,0.0,207.0,143.0,12039,28.0,0.0,12040,2.8000000000000003,2.8000000000000003
007508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,22.0,3.0,70.0,2005,22.0,0.0,2005,2.7,0.5
007521,1136.0,1616.0,44.0,12936.0,110.0,2244.0,90.0,440.0,2248.0,674.0,1574.0,20.0,833.0,160.8,0.0,0.0,0.0,0.0,1648.0,1370.0,104390,14510.0,130.0,104392,1366.84,1366.84
007522,26.0,49.0,2.0,371.0,2.0,120.0,5.0,27.0,124.0,37.0,87.0,1.0,48.0,16.5,0.0,0.0,0.0,0.0,171.0,116.0,10030,458.0,3.0,10030,37.540000000000006,37.540000000000006
007530,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,162.0,0.0,162.0,0.0,149.0,144.5,240.0,3011.0,32.0,1217.0,1500.0,1281.0,94356,3173.0,32.0,94358,629.3000000000001,136.2
007549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,384.0,3.0,214.0,378.0,281.0,22067,384.0,4.0,22067,78.9,22.5
007671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,24.0,26.0,2006,5.0,0.0,2006,0.5,0.5
007680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,475.0,36.0,439.0,6.0,237.0,66.9,65.0,744.0,3.0,458.0,774.0,686.0,48180,1183.0,9.0,48181,204.8,112.4
007684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0,0.0,37.0,0.0,21.0,11.0,1.0,16.0,1.0,16.0,89.0,124.0,8030,53.0,1.0,8030,11.799999999999999,4.2
007685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,563.0,2.0,225.0,357.0,311.0,22077,563.0,2.0,22077,89.8,21.5
007697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,962.0,59.0,903.0,13.0,388.0,129.5,15.0,81.0,0.0,58.0,1067.0,903.0,64252,984.0,13.0,64252,183.9,175.8
007709,12.0,22.0,0.0,166.0,2.0,127.0,3.0,91.0,460.0,83.0,377.0,4.0,223.0,96.6,61.0,686.0,3.0,373.0,1093.0,903.0,70301,1229.0,9.0,70302,197.44,110.84
007720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,-10.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,58.0,14.0,2007,-10.0,0.0,2007,-1.0,-1.0
007743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,281.0,5.0,206.0,331.0,262.0,22104,281.0,5.0,22104,69.60000000000001,11.5
007749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,0.3,0.0,0.0,0.0,0.0,3.0,56.0,2007,1.0,0.0,2007,0.1,0.1
007823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,52.0,34.0,2007,2.0,1.0,2007,6.7,0.5
007824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,16.0,101.0,19.0,4016,16.0,0.0,4016,2.6,1.0
007825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,-10.0,0.0,0.0,-5.0,118.0,1365.0,9.0,694.0,966.0,771.0,62279,1355.0,9.0,62280,248.5,58.0
007826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,3.0,10.0,0.0,13.0,10.0,74.0,1091.0,7.0,644.0,890.0,718.0,60272,1101.0,7.0,60272,189.1,38.0
007829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,383.0,3.0,380.0,1.0,207.0,124.6,21.0,159.0,0.0,97.0,795.0,499.0,46239,539.0,1.0,46239,70.4,54.5
007831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0,1385.0,15.0,1370.0,32.0,479.0,174.8,10.0,89.0,0.0,81.0,1238.0,1052.0,86404,1459.0,32.0,86406,342.9,334.0
007837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,464.0,6.0,265.0,529.0,475.0,34148,464.0,6.0,34149,104.9,22.5
007840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,430.0,3.0,244.0,414.0,319.0,24096,430.0,3.0,24097,78.5,17.5
007847,2.0,2.0,0.0,40.0,0.0,40.0,0.0,187.0,856.0,65.0,791.0,6.0,330.0,120.8,56.0,316.0,0.0,229.0,739.0,674.0,54246,1147.0,6.0,54247,176.3,144.7
007873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,7.0,52.0,10.0,2008,7.0,0.0,2008,1.2000000000000002,0.5
007923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,109.0,1.0,82.0,272.0,299.0,24111,109.0,1.0,24111,24.900000000000002,8.0
007988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,234.0,6.0,228.0,0.0,154.0,89.3,57.0,591.0,3.0,396.0,529.0,399.0,38191,819.0,3.0,38191,128.4,51.3
007991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,88.0,104.0,6028,15.0,0.0,6028,1.5,1.5
007992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,697.0,12.0,685.0,4.0,454.0,261.5,12.0,92.0,0.0,86.0,926.0,889.0,68364,777.0,4.0,68365,107.7,98.5
007994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,720.0,28.0,692.0,6.0,232.0,84.8,22.0,163.0,0.0,120.0,460.0,430.0,34159,855.0,6.0,34160,132.5,116.2
007997,259.0,447.0,19.0,2658.0,10.0,506.0,19.0,105.0,529.0,155.0,374.0,5.0,180.0,40.2,0.0,0.0,0.0,0.0,482.0,478.0,38184,3032.0,15.0,38184,195.72,195.72
008015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,39.0,2.0,37.0,0.0,18.0,4.6,0.0,0.0,0.0,0.0,64.0,7.0,2009,37.0,0.0,2009,3.7,3.7
008028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,87.0,0.0,55.0,204.0,113.0,14071,87.0,0.0,14071,15.200000000000001,6.5
008142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,167.0,27.0,140.0,3.0,152.0,99.2,28.0,402.0,3.0,247.0,404.0,360.0,24141,542.0,6.0,24142,104.2,46.0
008145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,37.0,21.0,2009,5.0,0.0,2010,0.5,0.5
008151,15.0,40.0,4.0,186.0,2.0,44.0,1.0,5.0,8.0,14.0,-6.0,0.0,5.0,-1.2,0.0,0.0,0.0,0.0,37.0,21.0,2009,180.0,2.0,2010,10.840000000000002,10.840000000000002
008152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,37.0,21.0,2009,4.0,0.0,2010,0.9,0.5
008156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,56.0,1.0,49.0,166.0,223.0,16082,56.0,1.0,16082,17.6,6.0
008158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,-6.0,0.0,3.0,-6.0,188.0,2535.0,17.0,1172.0,1193.0,1103.0,84487,2529.0,17.0,84487,448.9,93.4
008159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,1.0,22.0,0.0,23.0,22.0,27.0,274.0,1.0,138.0,212.0,204.0,18090,296.0,1.0,18090,49.1,15.7
008171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,33.0,0.0,33.0,2.0,20.0,15.8,10.0,45.0,1.0,26.0,385.0,320.0,20111,78.0,3.0,20111,30.8,20.3
008245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,1.0,27.0,104.0,68.0,6031,27.0,1.0,6031,10.2,1.5
008266,327.0,545.0,20.0,3676.0,24.0,990.0,25.0,63.0,147.0,180.0,-33.0,3.0,99.0,-21.6,0.0,0.0,0.0,0.0,854.0,707.0,60360,3643.0,27.0,60360,265.74,265.74
008269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,48.0,1.0,48.0,146.0,91.0,8043,48.0,1.0,8043,12.8,2.0
008284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,301.0,5.0,225.0,513.0,436.0,32184,301.0,5.0,32184,74.6,14.5
008286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1062.0,8.0,477.0,429.0,450.0,36242,1062.0,8.0,36242,187.70000000000002,33.5
008289,0.0,1.0,0.0,0.0,0.0,0.0,0.0,57.0,374.0,21.0,353.0,5.0,132.0,45.7,12.0,90.0,0.0,67.0,206.0,220.0,16088,443.0,5.0,16088,80.30000000000001,71.3
008290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,2544.0,125.0,2419.0,21.0,618.0,148.6,45.0,264.0,2.0,178.0,906.0,1039.0,78495,2683.0,23.0,78495,428.8,390.4
008292,5.0,7.0,0.0,116.0,3.0,116.0,1.0,15.0,64.0,15.0,49.0,0.0,57.0,39.5,198.0,2328.0,9.0,967.0,1147.0,1189.0,88553,2493.0,12.0,88553,413.34000000000003,126.54
008293,325.0,523.0,16.0,4037.0,25.0,918.0,30.0,142.0,606.0,309.0,297.0,3.0,307.0,61.7,2.0,27.0,1.0,27.0,772.0,676.0,50290,4361.0,29.0,50290,336.88,328.18
008301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,1223.0,46.0,1177.0,23.0,387.0,131.9,20.0,197.0,0.0,131.0,903.0,829.0,62377,1374.0,23.0,62377,285.40000000000003,265.7
008326,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,-13.0,0.0,0.0,-13.0,4.0,51.0,0.0,51.0,120.0,128.0,10055,38.0,0.0,10055,3.8,-1.3
008366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,6.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,52.0,20.0,2011,6.0,0.0,2011,0.6000000000000001,0.6000000000000001
008373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,17.0,5.0,2011,3.0,0.0,2011,0.8,0.5
008422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,48.0,24.0,2011,3.0,1.0,2011,6.8,0.5
008428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,126.0,0.0,115.0,262.0,156.0,14083,126.0,0.0,14083,16.6,4.0
008440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,12.0,45.0,0.0,2012,12.0,0.0,2012,1.7000000000000002,0.5
008442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,171.0,3.0,139.0,347.0,333.0,24158,171.0,3.0,24158,43.6,8.5
008448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0,2599.0,111.0,2488.0,17.0,820.0,186.0,50.0,411.0,1.0,275.0,1204.0,1066.0,84566,2899.0,18.0,84566,422.90000000000003,375.8
008452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,432.0,35.0,397.0,1.0,339.0,162.2,82.0,806.0,2.0,475.0,1036.0,889.0,70470,1203.0,3.0,70470,179.3,86.7
008498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,118.0,0.0,96.0,156.0,106.0,12075,118.0,0.0,12075,15.8,4.0
008552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,33.0,7.0,2012,3.0,1.0,2012,6.8,0.5
008553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,10.0,0.0,10.0,10.0,2.0,35.0,0.0,35.0,75.0,31.0,4024,45.0,0.0,4024,5.5,2.0
008592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,24.0,2012,0.0,0.0,2012,0.0,0.0
008594,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,31.0,2012,0.0,0.0,2012,0.0,0.0
008607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,361.0,1.0,220.0,263.0,271.0,22143,361.0,1.0,22143,60.6,18.5
008617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,14.0,4.0,10.0,0.0,8.0,0.5,0.0,0.0,0.0,0.0,111.0,47.0,6039,10.0,0.0,6039,1.0,1.0
008629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,24.0,5.0,19.0,0.0,24.0,19.0,59.0,779.0,4.0,496.0,609.0,627.0,50349,798.0,4.0,50349,133.3,31.4
008631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,81.0,1.0,63.0,156.0,204.0,16110,81.0,1.0,16110,20.1,6.0
008632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,19.0,0.0,19.0,19.0,4.0,44.0,1.0,44.0,127.0,149.0,10070,63.0,1.0,10070,14.3,3.9000000000000004
008668,281.0,499.0,13.0,3038.0,17.0,748.0,33.0,256.0,1298.0,332.0,966.0,24.0,538.0,147.3,0.0,0.0,0.0,0.0,1084.0,998.0,78574,4004.0,41.0,78574,438.12,438.12
008734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,457.0,2.0,353.0,655.0,539.0,46369,457.0,2.0,46369,75.2,17.5
008744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,461.0,3.0,285.0,537.0,537.0,36276,461.0,3.0,36276,85.60000000000001,21.5
008754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,7.0,0.0,23.0,2014,7.0,0.0,2014,1.2000000000000002,0.5
008760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,0.0,41.0,0.0,40.0,41.0,55.0,806.0,7.0,429.0,661.0,615.0,42320,847.0,7.0,42320,154.20000000000002,31.6
008776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,-12.0,0.0,0.0,0.0,48.0,551.0,3.0,318.0,611.0,506.0,40327,539.0,3.0,40327,95.89999999999999,22.8
008803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.0,2804.0,59.0,2745.0,20.0,761.0,142.6,13.0,146.0,0.0,118.0,815.0,600.0,50382,2891.0,20.0,50382,415.6,401.0
008860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,440.0,4.0,349.0,748.0,584.0,48405,440.0,4.0,48406,88.0,20.0
008861,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,-2.0,0.0,0.0,-2.0,63.0,896.0,5.0,710.0,975.0,803.0,58470,894.0,5.0,58470,150.9,31.3
008862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,34.0,0.0,34.0,1.0,34.0,33.0,31.0,264.0,4.0,156.0,350.0,235.0,22181,298.0,5.0,22181,75.3,24.9
008863,0.0,1.0,0.0,0.0,0.0,0.0,0.0,108.0,477.0,22.0,455.0,6.0,157.0,47.3,20.0,211.0,2.0,149.0,427.0,342.0,30247,666.0,8.0,30247,124.60000000000001,91.5
008867,95.0,163.0,5.0,1243.0,5.0,436.0,28.0,159.0,817.0,217.0,600.0,5.0,252.0,48.3,58.0,540.0,4.0,389.0,1304.0,987.0,82673,2383.0,14.0,82674,266.72,188.72
008871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,178.0,2.0,177.0,299.0,216.0,18136,178.0,2.0,18136,34.8,5.0
008889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,697.0,2.0,695.0,7.0,217.0,55.6,3.0,31.0,0.0,28.0,349.0,257.0,18141,726.0,7.0,18141,116.10000000000001,113.0
008894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,27.0,30.0,2015,9.0,0.0,2015,0.9,0.9
008901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,50.0,7.0,2015,-2.0,0.0,2015,0.3,0.5
